reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
ad4800e6-cf89-4985-ae57-b630fdf19c8a,SH Choi,https://play-lh.googleusercontent.com/a/ACg8ocLKAMid78ZUsAay1U4dP8wePwtkmzXpBrFLW1ZLp67TgTSD2Q=mo,잘쓰고 있었는데 업데이트가 되었는지 메모버전이 불안정합니다. 메모가 누른칸 색깔이 왔다갔다해요..ㅠㅠ 메모버전에서는 남아있는 개수 안뜨는것도 불편해요ㅠ,4,0,,2025-12-01 13:00:48,"(구글 번역)

안녕하세요!

저희 앱을 이용해 주시고 문의해 주셔서 감사합니다!

메모 기능이 변경되었습니다. 메모 옵션을 활성화하면 1~9 버튼의 색상이 회색으로 바뀌어 메모 기능이 활성화되었음을 더욱 명확하게 나타냅니다. 메모 기능이 활성화된 상태에서도 버튼 색상을 유지하시겠습니까?
앱이 불안정하다는 점에 대해 좀 더 자세히 알려주시면 감사하겠습니다. 현재 저희 쪽에서 조사 중입니다.
저희에게 연락하는 가장 좋은 방법은sudoku@digitalchemy.us입니다.

안녕하세요,나디아​",2025-12-01 20:20:27,
d7d6f4be-ebd0-4c88-998a-8b3fc3f9384f,홍군,https://play-lh.googleusercontent.com/a/ACg8ocKbm_rG-G752yE2U1bQ679tgQncsAVKhi4LC_uhht8GSjaazRg=mo,업뎃그지같음,1,0,2.11.0,2025-11-30 20:35:34,"(구글 번역)

안녕하세요!

저희 앱을 사용해 주시고, 문제점을 보고해 주셔서 감사합니다!
9x9 보드에 숫자를 추가할 때 지연이 발생하는 문제를 인지하고 있으며, 현재 해결을 위해 노력하고 있습니다. 업데이트 작업 중에는 설정에서 '메모 자동 삭제' 옵션을 비활성화하면 임시방편으로 이 문제가 해결될 것입니다.
다른 변경 사항에 대한 피드백이 있으시면 여기나 sudoku@digitalchemy.us로 알려주시기 바랍니다.

안녕하세요,나디아​",2025-12-01 23:22:11,2.11.0
90571f62-e58c-453e-96d3-6277d7efdd30,Myst,https://play-lh.googleusercontent.com/a-/ALV-UjXLvTVVGGTxHHhvNybpplcFo2mkaioKEvzOVAj8FJVUbPDBmDsa,해본 스도쿠 중에서 그나마 광고가 제일 적었습니다.,5,0,2.10.0,2025-11-29 19:24:58,,,2.10.0
22210f73-7c79-48c0-abfa-1337292bd4ef,송귀남,https://play-lh.googleusercontent.com/a/ACg8ocJHoZNN34Zyq0EbaXYfr0-xHANKIa2COqI7TpYqrfU7jUwnWw=mo,광고가없어서 좋아요,5,0,2.10.0,2025-11-24 00:27:44,,,2.10.0
06aaf5b0-72b1-4a5b-af1e-77cf9aa90e54,이민규,https://play-lh.googleusercontent.com/a/ACg8ocKLgtPJml-tGvO3tQ8H0599klRsvFRXPagx6EdT7vLOfiT-gw=mo,재미지고 눈에 쏙 들어오네요 ^^,5,0,2.10.0,2025-11-07 20:47:53,,,2.10.0
0c63daef-9f37-4ca2-9b14-65626ae811f6,Google 사용자,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,좋아요,5,0,2.10.0,2025-11-05 19:27:23,,,2.10.0
82c106da-0d20-44e8-801f-77669a3f8ec6,카밈,https://play-lh.googleusercontent.com/a/ACg8ocLpfY49n9_zIcRL8NiKuOkavKSmXmddBLvSU0YBxy4ru6fkVoQ=mo,광고도 게임하는데 전혀방해되지 않아요 근데 글씨나 인터페이스가 좀 오래되어 보여요,5,0,2.10.0,2025-10-26 08:59:39,"(구글 번역)

안녕하세요!

수도쿠 앱을 사용해 주시고 피드백을 공유해 주셔서 감사합니다!

게임의 디자인이나 언어에 개선이 필요하다고 생각되는 특정 측면이 있다면 주저하지 말고 여기나sudoku@digitalchemy.us로 알려주시기 바랍니다.

좋은 하루 보내시길 바랍니다!

안녕하세요,나디아",2025-10-28 03:06:45,2.10.0
60ea8e57-0da7-41b4-b192-5480e4df30ce,김혜수,https://play-lh.googleusercontent.com/a/ACg8ocJLhXKVK2LHJvArDJtL_4yK1rxyofGgKCKqO0yDyOIN15tjMw=mo,다른 스도쿠앱에 비해서 광고도 적고 앱이 깔끔해서 좋습니다. 그런데 했던 판이 자꾸나오네요. 업데이트는 안하시나요?,3,0,2.10.0,2025-10-25 22:41:07,"(구글 번역)

안녕하세요!

저희 앱을 이용해 주시고 문의해 주셔서 감사합니다!

같은 퍼즐이 반복되는 현상은 저희 측의 기술적인 문제인 것 같습니다. 앱의 '의견 보내기' 섹션을 통해 저희에게 연락해 주시고 자세한 정보(예: 스크린샷이나 화면 녹화 영상)를 공유해 주시면 담당 팀에서 문제를 조사하고 해결하는 데 큰 도움이 될 것입니다.

좋은 하루 보내시길 바랍니다!

안녕하세요,나디아​",2025-10-28 22:54:42,2.10.0
9e0fcb31-ffa8-47c2-8a71-68349766ef2e,R怜,https://play-lh.googleusercontent.com/a-/ALV-UjU-xJcSYKoC8uLLREGwyjNJsUXJBMi87xeNLzJoJyqGao8A9IQ,완젼 좋아요~,5,0,2.10.0,2025-10-21 20:27:59,,,2.10.0
ccbb82ef-4b2b-4e2e-8aad-1cb1c4902d0a,황성현,https://play-lh.googleusercontent.com/a-/ALV-UjU1e8P5A49caefEPSWdmHMWxasCr81UvUujetUsHhh4SI2eOi2rNw,광고가 방해 안되어서 좋아요,5,1,2.9.1,2025-10-15 19:46:14,,,2.9.1
